Title,WP_page_title,FirstWeekendBoxOfficeRevenue,NumberOfTheaters,Date_of_release,InceptionOfArticle,Views30,Log_FirstWeekendBoxOfficeRevenue,Log_NumberOfTheaters,Log_Views30,Log_InceptionOfArticle,MonthOfRelease,Sequel
Our Family Wedding,Our_Family_Wedding,7629862,1605,3/12/2010,32,5675,15.84758032,7.380879036,8.643825842,3.465735903,3,0
The Warrior%27s Way,The_Warrior%27s_Way,3048665,1622,12/3/2010,551,96214,14.93021435,7.391415235,11.47433016,6.311734809,12,0
Just Wright,Just_Wright,8284989,1831,5/14/2010,269,42107,15.92995588,7.512617545,10.64796928,5.59471138,5,0
Brooklyn%27s Finest,Brooklyn%27s_Finest,13350299,1936,3/5/2010,638,179016,16.40704934,7.568379268,12.09523047,6.458338283,3,0
Lottery Ticket,Lottery_Ticket_(film),10652297,1973,8/20/2010,352,233413,16.18128611,7.587310506,12.3605647,5.863631176,8,0
The Switch,The_Switch_(2010_film),8436713,2012,8/20/2010,550,248735,15.94810334,7.606884531,12.42414335,6.309918278,8,0
Let Me In,Let_Me_In_(film),5147479,2020,10/1/2010,442,367028,15.45401764,7.61085279,12.81319342,6.091309882,10,0
For Colored Girls,For_Colored_Girls,19497324,2127,11/5/2010,136,132325,16.78578778,7.662467815,11.7930163,4.912654886,11,0
Takers,Takers,20512304,2206,8/27/2010,664,863451,16.83653546,7.6989362,13.66869243,6.498282149,8,0
Case 39,Case_39,5350570,2211,10/1/2010,1357,462381,15.49271366,7.701200181,13.04414451,7.21303166,10,0
Remember Me,Remember_Me_(2010_film),8089139,2212,3/12/2010,248,352643,15.90603286,7.701652363,12.77321149,5.513428746,3,0
Step Up 3D,Step_Up_3D,15812311,2435,8/6/2010,445,544782,16.57629937,7.797702036,13.20814099,6.098074282,8,0
Faster,Faster_(2010_film),8523153,2454,11/24/2010,284,242858,15.9582969,7.805474625,12.40023219,5.648974238,11,0
Love and Other Drugs,Love_and_Other_Drugs,9739161,2455,11/24/2010,445,344522,16.09166553,7.80588204,12.74991323,6.098074282,11,0
When in Rome,When_in_Rome_(2010_film),12350041,2456,1/29/2010,645,320215,16.32916994,7.806289289,12.67674792,6.469250317,1,0
Death at a Funeral,Death_at_a_Funeral_(2010_film),16217540,2459,4/16/2010,131,173598,16.60160393,7.807510042,12.06449756,4.875197323,4,0
Piranha 3D,Piranha_3D,10106872,2470,8/20/2010,663,437259,16.12872615,7.81197343,12.98828098,6.49677499,8,0
Legion,Legion_(2010_film),17501625,2476,1/22/2010,554,599805,16.67780429,7.814399634,13.30435988,6.317164687,1,0
The Crazies,The_Crazies_(2010_film),16067552,2476,2/26/2010,315,227928,16.59231239,7.814399634,12.33678507,5.752572639,2,0
How Do You Know,How_Do_You_Know,7484696,2483,12/17/2010,261,223284,15.82837096,7.817222786,12.31619978,5.564520407,12,0
Leap Year,Leap_Year_(2010_film),9202815,2511,1/8/2010,82,21248,16.03501997,7.828436359,9.964018052,4.406719247,1,0
Morning Glory,Morning_Glory_(2010_film),9203266,2518,11/10/2010,573,528044,16.03506898,7.831220215,13.17693489,6.350885717,11,0
Repo Men,Repo_Men,6126170,2521,3/19/2010,1005,216890,15.62808032,7.832410927,12.28714559,6.91274282,3,0
Daybreakers,Daybreakers,15146692,2523,1/8/2010,960,357748,16.53329272,7.833203949,12.78758411,6.866933284,1,0
Gulliver%27s Travels,Gulliver%27s_Travels_(2010_film),6307691,2546,12/25/2010,529,405931,15.65728024,7.842278779,12.91393847,6.270988432,12,0
You Again,You_Again,8407513,2548,9/24/2010,176,74968,15.94463627,7.843064017,11.22481663,5.170483995,9,0
Extraordinary Measures,Extraordinary_Measures,6012594,2549,1/22/2010,96,35728,15.60936683,7.843456404,10.48368997,4.564348191,1,0
MacGruber,MacGruber_(film),4043495,2551,5/21/2010,148,169293,15.21261997,7.844240718,12.03938622,4.997212274,5,0
The Next Three Days,The_Next_Three_Days,6542779,2564,11/19/2010,388,245751,15.69387256,7.849323818,12.41207411,5.96100534,11,0
My Soul to Take,My_Soul_to_Take,6842220,2572,10/8/2010,345,130824,15.7386228,7.852439085,11.78160819,5.843544417,10,0
Alpha and Omega,Alpha_and_Omega_(film),9106906,2625,9/17/2010,512,327933,16.02454358,7.872836175,12.7005646,6.238324625,9,0
Predators,Predators_(film),24760882,2669,7/9/2010,2215,998786,17.02477563,7.889459149,13.81429582,7.703007682,7,0
Machete,Machete_(film),11416164,2670,9/3/2010,1255,1604484,16.2505408,7.889833751,14.28831277,7.134890852,9,0
The Last Song,The_Last_Song_(film),16007426,2673,3/31/2010,364,913522,16.5885633,7.890956716,13.72506274,5.897153868,3,0
Get Him to the Greek,Get_Him_to_the_Greek,17570955,2697,6/4/2010,591,687201,16.68175781,7.899895323,13.4403821,6.381816017,6,0
Charlie St. Cloud,Charlie_St._Cloud_(film),12381585,2718,7/30/2010,334,245793,16.33172085,7.907651595,12.412245,5.811140993,7,0
Ramona and Beezus,Ramona_and_Beezus,7810481,2719,7/23/2010,435,592032,15.87097711,7.908019445,13.29131597,6.075346031,7,0
From Paris with Love,From_Paris_with_Love_(film),8158860,2722,2/5/2010,457,168159,15.91461501,7.909122183,12.03266524,6.124683391,2,0
Hot Tub Time Machine,Hot_Tub_Time_Machine,14020502,2754,3/26/2010,300,204243,16.45603124,7.920809679,12.22706574,5.703782475,3,0
The Tourist,The_Tourist_(2010_film),16472458,2756,12/10/2010,113,227081,16.61720033,7.921535632,12.33306206,4.727387819,12,0
The Social Network,The_Social_Network,22445653,2771,10/1/2010,383,936793,16.92660752,7.926963545,13.75021762,5.948034989,10,0
Saw 3D,Saw_3D,22530123,2808,10/29/2010,409,1018280,16.93036377,7.940227765,13.83362549,6.013715156,10,0
Devil,Devil_(film),12289375,2809,9/17/2010,78,78073,16.32424563,7.940583827,11.26539957,4.356708827,9,0
Scott Pilgrim vs. the World,Scott_Pilgrim_vs._the_World,10609795,2818,8/13/2010,812,913045,16.17728819,7.943782692,13.72454045,6.69950034,8,0
The American,The_American_(2010_film),13177790,2823,9/1/2010,141,57749,16.39404339,7.945555428,10.96386131,4.94875989,9,0
Jonah Hex,Jonah_Hex_(film),5379365,2825,6/18/2010,436,1031444,15.4980809,7.946263644,13.84647032,6.077642243,6,0
Easy A,Easy_A,17734040,2856,9/17/2010,444,464507,16.69099651,7.957177323,13.04873191,6.095824562,9,0
Killers,Killers_(2010_film),15837266,2859,6/4/2010,146,105699,16.57787633,7.958227192,11.56835071,4.983606622,6,0
The Town,The_Town_(2010_film),23808032,2861,9/17/2010,377,303414,16.98553356,7.958926493,12.62285349,5.932245187,9,0
The Last Exorcism,The_Last_Exorcism,20366613,2874,8/27/2010,162,80862,16.8294075,7.963460067,11.30049928,5.087596335,8,0
Skyline,Skyline_(film),11692415,2880,11/12/2010,212,196535,16.2744509,7.965545573,12.18859581,5.356586275,11,0
Dinner for Schmucks,Dinner_for_Schmucks,23527839,2911,7/30/2010,219,200394,16.97369492,7.976251944,12.20804071,5.38907173,7,0
The Spy Next Door,The_Spy_Next_Door,9726056,2924,1/15/2010,430,262994,16.09031903,7.980707821,12.4798865,6.063785209,1,0
The Losers,The_Losers_(film),9406348,2936,4/23/2010,1180,184780,16.05689534,7.98480339,12.12692121,7.073269717,4,0
She%27s Out of My League,She%27s_Out_of_My_League,9775278,2956,3/12/2010,696,127372,16.0953671,7.991592282,11.75486722,6.54534966,3,0
Letters to Juliet,Letters_to_Juliet,13540486,2968,5/14/2010,128,101524,16.42119472,7.995643604,11.5280505,4.852030264,5,0
Dear John,Dear_John_(2010_film),30468614,2969,2/5/2010,401,161679,17.23220766,7.995980475,11.99336817,5.993961427,2,0
Shutter Island,Shutter_Island_(film),41062440,2991,2/19/2010,845,929995,17.53060439,8.003363059,13.74293449,6.739336627,2,0
Furry Vengeance,Furry_Vengeance,6627564,2997,4/30/2010,117,41972,15.70674787,8.005367067,10.64475801,4.762173935,4,0
Green Zone,Green_Zone_(film),14309295,3003,3/12/2010,779,323521,16.47641988,8.007367068,12.68701931,6.658011046,3,0
Going the Distance,Going_the_Distance_(2010_film),6884964,3030,9/3/2010,369,140364,15.74485046,8.016317899,11.85199433,5.910796644,9,0
Burlesque,Burlesque_(film),11947744,3037,11/24/2010,424,550315,16.29605303,8.018625465,13.21824612,6.049733455,11,0
True Grit,True_Grit_(2010_film),24830443,3047,12/22/2010,308,542424,17.027581,8.021912779,13.20380326,5.730099783,12,0
Kick-Ass,Kick-Ass_(film),19828687,3065,4/16/2010,443,927385,16.80264029,8.027802848,13.74012408,6.09356977,4,0
Edge of Darkness,Edge_of_Darkness_(2010_film),17214384,3066,1/29/2010,526,337247,16.66125587,8.028129059,12.72857088,6.265301213,1,0
Secretariat,Secretariat_(film),12694770,3072,10/8/2010,476,174652,16.35670066,8.030084094,12.0705507,6.165417854,10,0
The Bounty Hunter,The_Bounty_Hunter_(2010_film),20686423,3074,3/19/2010,254,256828,16.84498815,8.030734924,12.45616188,5.537334267,3,0
Diary of a Wimpy Kid,Diary_of_a_Wimpy_Kid_(film),22126166,3077,3/19/2010,153,153676,16.91227145,8.031710375,11.94260177,5.030437921,3,0
Jackass 3D,Jackass_3D,50353641,3081,10/15/2010,301,656411,17.73458149,8.033009499,13.3945424,5.707110265,10,0
Eat Pray Love,Eat_Pray_Love,23104523,3082,8/13/2010,355,161339,16.95553896,8.033334016,11.99126302,5.872117789,8,0
Knight and Day,Knight_and_Day,20139985,3098,6/23/2010,260,238736,16.8182177,8.038512021,12.38311362,5.560681631,6,0
The Book of Eli,The_Book_of_Eli,32789494,3111,1/15/2010,441,542259,17.30561872,8.042699497,13.20349903,6.089044875,1,0
Cop Out,Cop_Out_(2010_film),18211126,3150,2/26/2010,275,461294,16.71754328,8.055157732,13.04179086,5.616771098,2,0
Life as We Know It,Life_as_We_Know_It_(film),14506464,3150,10/8/2010,165,116265,16.4901049,8.055157732,11.66362735,5.105945474,10,0
The Last Airbender,The_Last_Airbender,40325019,3169,7/1/2010,805,3533296,17.51248265,8.06117136,15.0777417,6.690842277,7,0
Resident Evil Afterlife,Resident_Evil:_Afterlife,26650264,3203,9/10/2010,963,1776488,17.09830961,8.07184315,14.39014894,6.870053412,9,0
Unstoppable,Unstoppable_(2010_film),22688457,3207,11/12/2010,463,484339,16.93736685,8.0730912,13.09054035,6.137727054,11,0
Marmaduke,Marmaduke_(film),11599661,3213,6/4/2010,174,78687,16.26648643,8.074960359,11.27323324,5.159055299,6,0
Paranormal Activity 2,Paranormal_Activity_2,40678424,3216,10/22/2010,111,312044,17.52120839,8.07589363,12.65089948,4.709530201,10,1
The Wolfman,The_Wolfman_(2010_film),31479235,3222,2/12/2010,1228,629861,17.26483868,8.077757564,13.35325444,7.113142109,2,0
Vampires Suck,Vampires_Suck,12202831,3233,8/18/2010,73,68867,16.31717853,8.081165778,11.13993239,4.290459441,8,0
RED,RED_(2010_film),21761408,3255,10/15/2010,69,407880,16.89564868,8.087947555,12.91872829,4.234106505,10,0
The Expendables,The_Expendables_(2010_film),34825135,3270,8/13/2010,599,3295986,17.36584995,8.092545264,15.00821592,6.395261598,8,0
The Back-up Plan,The_Back-up_Plan,12201710,3280,4/23/2010,304,144333,16.31708666,8.095598701,11.87987841,5.717027701,4,0
A Nightmare on Elm Street,A_Nightmare_on_Elm_Street_(2010_film),32902299,3332,4/30/2010,635,1388175,17.30905309,8.111328003,14.14350049,6.453624999,4,0
Tooth Fairy,Tooth_Fairy_(film),14010409,3344,1/22/2010,273,268936,16.45531111,8.114922974,12.50222871,5.609471795,1,0
Due Date,Due_Date,32689406,3355,11/5/2010,460,521248,17.30256161,8.118207049,13.16398122,6.131226489,11,0
Percy Jackson and the Olympians The Lightning Thief,Percy_Jackson_&_the_Olympians:_The_Lightning_Thief,31236067,3356,2/12/2010,334,635172,17.25708398,8.118505068,13.36165111,5.811140993,2,0
Date Night,Date_Night,25207599,3374,4/9/2010,317,467152,17.04265605,8.123854263,13.05440997,5.758901774,4,0
Sex and the City 2,Sex_and_the_City_2,31001870,3445,5/27/2010,357,554638,17.24955808,8.144679183,13.22607093,5.877735782,5,1
Tron Legacy,Tron:_Legacy,44026211,3451,12/17/2010,601,1855918,17.60029572,8.146419323,14.43389001,6.398594935,12,0
Despicable Me,Despicable_Me,56397125,3476,7/9/2010,358,530558,17.84792874,8.153637486,13.18168456,5.880532986,7,0
Robin Hood,Robin_Hood_(2010_film),36063385,3503,5/14/2010,943,967055,17.40078864,8.161375023,13.78201065,6.849066283,5,0
The Sorcerer%27s Apprentice,The_Sorcerer%27s_Apprentice_(2010_film),17619622,3504,7/14/2010,1074,585009,16.68452373,8.161660452,13.27938251,6.979145275,7,0
Yogi Bear,Yogi_Bear_(film),16411322,3515,12/17/2010,778,435142,16.61348202,8.164794804,12.98342769,6.656726524,12,0
Grown Ups,Grown_Ups_(film),40506562,3534,6/25/2010,396,663037,17.51697454,8.170185653,13.40458607,5.981414211,6,0
The A-Team,The_A-Team_(film),25669455,3535,6/11/2010,807,1293486,17.06081232,8.170468578,14.07285146,6.693323668,6,0
Little Fockers,Little_Fockers,30833665,3536,12/22/2010,566,1216888,17.24411767,8.170751424,14.01180734,6.338594078,12,0
The Chronicles of Narnia The Voyage of the Dawn Treader,The_Chronicles_of_Narnia:_The_Voyage_of_the_Dawn_Treader,24005069,3555,12/10/2010,620,1176716,16.99377557,8.176110342,13.97823807,6.429719478,12,0
Wall Street Money Never Sleeps,Wall_Street:_Money_Never_Sleeps,19011188,3565,9/24/2010,511,955447,16.76053821,8.178919333,13.76993457,6.23636959,9,0
Legend of the Guardians The Owls of Ga%27Hoole,Legend_of_the_Guardians:_The_Owls_of_Ga%27Hoole,16112211,3575,9/24/2010,677,411738,16.59508799,8.181720455,12.9281425,6.517671273,9,0
Tangled,Tangled,48767052,3603,11/24/2010,2403,1023716,17.70256548,8.189522111,13.8389497,7.784473236,11,0
Salt,Salt_(2010_film),36011243,3612,7/23/2010,505,567038,17.39934175,8.192016915,13.2481816,6.224558429,7,0
Prince of Persia The Sands of Time,Prince_of_Persia:_The_Sands_of_Time_(film),30095259,3646,5/28/2010,1421,1126335,17.21987821,8.201385955,13.93447956,7.259116128,5,0
The Other Guys,The_Other_Guys,35543162,3651,8/6/2010,1805,531148,17.38625835,8.202756382,13.18279598,7.498315871,8,0
The Karate Kid,The_Karate_Kid_(2010_film),55665805,3663,6/11/2010,338,557208,17.8348766,8.206037763,13.23069388,5.823045895,6,0
Valentine%27s Day,Valentine%27s_Day_(film),56260707,3665,2/12/2010,195,1212594,17.84550693,8.206583614,14.00827242,5.272999559,2,0
Alice in Wonderland,Alice_in_Wonderland_(2010_film),116101023,3728,3/5/2010,826,4040563,18.56997126,8.223627176,15.2118946,6.716594774,3,0
Clash of the Titans,Clash_of_the_Titans_(2010_film),61235105,3777,4/2/2010,356,1695610,17.93023119,8.236685323,14.34355312,5.874930731,4,0
Inception,Inception,62785337,3792,7/16/2010,392,1448183,17.95523212,8.240648863,14.18582023,5.97126184,7,0
Megamind,Megamind,46016833,3944,11/5/2010,698,836078,17.64451782,8.279950716,13.63647719,6.548219103,11,0
Toy Story 3,Toy_Story_3,110307189,4028,6/18/2010,2029,3249770,18.51877966,8.301025254,14.99409478,7.61529834,6,1
How to Train Your Dragon,How_to_Train_Your_Dragon_(film),43732319,4055,3/26/2010,622,652491,17.59359795,8.307705967,13.38855262,6.432940093,3,0
Shrek Forever After,Shrek_Forever_After,70838207,4359,5/21/2010,1843,1708839,18.07590906,8.379997952,14.35132475,7.519149958,5,0
Iron Man 2,Iron_Man_2,128122480,4380,5/7/2010,406,4555047,18.66849724,8.384804003,15.33174641,6.00635316,5,1
The Twilight Saga Eclipse,The_Twilight_Saga:_Eclipse,64832191,4468,6/30/2010,491,3298743,17.98731281,8.40469616,15.00905204,6.196444128,6,0
